source,destination
https://experienceleague.adobe.com/docs/campaign-classic/using/getting-started/accessing-external-database/about-fda.html,https://experienceleague.adobe.com/docs/campaign-classic/using/installing-campaign-classic/accessing-external-database/about-fda.html
https://experienceleague.adobe.com/docs/campaign-classic/using/getting-started/accessing-external-database/specific-configuration-database.html,https://experienceleague.adobe.com/docs/campaign-classic/using/installing-campaign-classic/accessing-external-database/config-databases/configure-fda.html
https://experienceleague.adobe.com/docs/campaign-classic/using/getting-started/accessing-external-database/legacy-connectors.html,https://experienceleague.adobe.com/docs/campaign-classic/using/installing-campaign-classic/accessing-external-database/config-databases/configure-fda.html
https://experienceleague.adobe.com/docs/campaign-classic/using/getting-started/accessing-external-database/remote-database-access-rights.html,https://experienceleague.adobe.com/docs/campaign-classic/using/installing-campaign-classic/accessing-external-database/remote-database-access-rights.html
https://experienceleague.adobe.com/docs/campaign-classic/using/getting-started/accessing-external-database/connecting-to-database.html,https://experienceleague.adobe.com/docs/campaign-classic/using/installing-campaign-classic/accessing-external-database/connecting-to-database.html
https://experienceleague.adobe.com/docs/campaign-classic/using/getting-started/accessing-external-database/creating-data-schema.html,https://experienceleague.adobe.com/docs/campaign-classic/using/installing-campaign-classic/accessing-external-database/creating-data-schema.html
https://experienceleague.adobe.com/docs/campaign-classic/using/getting-started/accessing-external-database/defining-data-mapping.html,https://experienceleague.adobe.com/docs/campaign-classic/using/installing-campaign-classic/accessing-external-database/defining-data-mapping.html
https://experienceleague.adobe.com/docs/campaign-classic/using/getting-started/accessing-external-database/additional-options.html,https://experienceleague.adobe.com/docs/campaign-classic/using/installing-campaign-classic/accessing-external-database/config-databases/configure-fda-teradata.html
https://experienceleague.adobe.com/docs/campaign-classic/using/getting-started/accessing-external-database/appendices-fda.html,https://experienceleague.adobe.com/docs/campaign-classic/using/installing-campaign-classic/accessing-external-database/config-databases/configure-fda.html
https://experienceleague.adobe.com/docs/campaign-classic/using/getting-started/administration-basics/external-accounts.html,https://experienceleague.adobe.com/docs/campaign-classic/using/installing-campaign-classic/additional-configurations/external-accounts.html
https://experienceleague.adobe.com/docs/campaign-classic/using/release-notes/gold-standard.html,https://experienceleague.adobe.com/docs/campaign-classic/using/release-notes/gs-release/gold-standard.html
https://experienceleague.adobe.com/docs/campaign-classic/using/sending-messages/monitoring-deliveries/monitoring-a-delivery.html,https://experienceleague.adobe.com/docs/campaign-classic/using/sending-messages/monitoring-deliveries/about-delivery-monitoring.html
https://experienceleague.adobe.com/docs/campaign-classic/using/automating-with-workflows/technical-workflows/about-technical-workflows.html,https://experienceleague.adobe.com/docs/campaign-classic/using/automating-with-workflows/advanced-management/about-technical-workflows.html
https://experienceleague.adobe.com/docs/campaign-classic/using/getting-started/importing-and-exporting-data/generic-imports-and-exports.html,https://experienceleague.adobe.com/docs/campaign-classic/using/getting-started/importing-and-exporting-data/get-started-data-import-export.html
https://experienceleague.adobe.com/docs/campaign-classic/using/getting-started/importing-and-exporting-data/exporting-data.html,https://experienceleague.adobe.com/docs/campaign-classic/using/getting-started/importing-and-exporting-data/get-started-data-import-export.html
https://experienceleague.adobe.com/docs/campaign-classic/using/getting-started/importing-and-exporting-data/importing-data.html,https://experienceleague.adobe.com/docs/campaign-classic/using/getting-started/importing-and-exporting-data/get-started-data-import-export.html
https://experienceleague.adobe.com/docs/campaign-classic/using/getting-started/importing-and-exporting-data/sftp-server-usage.html,https://experienceleague.adobe.com/docs/campaign-classic/using/getting-started/importing-and-exporting-data/best-practices/sftp-server-usage.html
https://experienceleague.adobe.com/docs/campaign-classic/using/automating-with-workflows/general-operation/importing-data.html,https://experienceleague.adobe.com/docs/campaign-classic/using/getting-started/importing-and-exporting-data/import-export-workflows.html
https://experienceleague.adobe.com/docs/campaign-classic/using/automating-with-workflows/general-operation/how-to-use-workflow-data.html#exporting-data,https://experienceleague.adobe.com/docs/campaign-classic/using/getting-started/importing-and-exporting-data/import-export-workflows.html
https://experienceleague.adobe.com/docs/campaign-classic/using/automating-with-workflows/general-operation/how-to-use-workflow-data.html#zipping-or-encrypting-a-file,https://experienceleague.adobe.com/docs/campaign-classic/using/getting-started/importing-and-exporting-data/managing-data-encryption-compression/zip-encrypt.html
